feature,folds,count_min,missing_rate_max,mean_min,mean_max,std_mean,std_min,std_max,p50_min,p50_max,p95_min,p95_max,stage_ic_mean,stage_ic_min,stage_ic_max,stage_ic_std,stage_ic_positive_ratio_mean,mean_range,std_range,p50_range,p95_range,stage_ic_range,relative_mean_range,relative_p50_range,drift_score,importance_rank,gain_importance,gain_importance_pct,split_importance,split_importance_pct,stability_label,fold_1_stage_ic,fold_2_stage_ic,fold_3_stage_ic
mom_10d,3,6000,0.0,-0.0031675139181664568,0.027983307396619,0.07010697281144061,0.056719158743013136,0.07696405384042093,-0.0090206335367625,0.012537133268840449,0.09581632325505865,0.15642790784095148,0.005675575962107719,-0.08521168322734975,0.1054129633788847,0.07807339517261068,0.5166666666666667,0.031150821314785457,0.020244895097407796,0.021557766805602948,0.06061158458589283,0.19062464660623446,0.44433271135703184,0.30749818371529347,2.504328269277023,19,145.71162825077772,0.013825414496617162,174.0,0.0145,unstable,-0.0031745522652117985,0.1054129633788847,-0.08521168322734975
ret_10d,3,6000,0.0,-0.0031675139181664568,0.027983307396619,0.07010697281144061,0.056719158743013136,0.07696405384042093,-0.0090206335367625,0.012537133268840449,0.09581632325505865,0.15642790784095148,0.005675575962107719,-0.08521168322734975,0.1054129633788847,0.07807339517261068,0.5166666666666667,0.031150821314785457,0.020244895097407796,0.021557766805602948,0.06061158458589283,0.19062464660623446,0.44433271135703184,0.30749818371529347,2.504328269277023,3,813.7161696925759,0.07720703874942449,892.0,0.07433333333333333,unstable,-0.0031745522652117985,0.1054129633788847,-0.08521168322734975
range_pct,3,6000,0.0,0.024517937772662143,0.030685735293157376,0.019875119783996264,0.016379324930795996,0.022175275777471335,0.02049766655706105,0.0248506585276059,0.054676900068545795,0.07357549377200016,0.02751762598185996,-0.0658307062063195,0.09015164930566857,0.06728125238890369,0.5833333333333334,0.006167797520495233,0.005795950846675339,0.00435299197054485,0.01889859370345437,0.15598235551198808,0.3103275646746696,0.21901714392840668,1.979659691758754,4,782.1730859801173,0.0742141670612728,840.0,0.07,unstable,0.05823193484623081,0.09015164930566857,-0.0658307062063195
volume_price_divergence_5d,3,6000,0.0,-1.1842378929335003e-18,-8.881784197001253e-19,0.331049258152412,0.32507567495037976,0.33999154537418497,0.006666666666666651,0.01166666666666665,0.5233333333333333,0.56,0.0014579003993960167,-0.0552596240154513,0.08143764060925575,0.05818008566362199,0.5666666666666668,2.96059473233375e-19,0.014915870423805211,0.004999999999999999,0.036666666666666736,0.13669726462470705,8.943064089156717e-19,0.015103492537303748,1.3745243925157224,7,617.0451864525676,0.058546497409026343,773.0,0.06441666666666666,unstable,-0.0218043153956164,0.08143764060925575,-0.0552596240154513
close_to_low,3,6000,0.0,0.012056390859507805,0.014545854477030749,0.016319117747827475,0.013750771370729947,0.018282388345694664,0.00779473937368675,0.0085098596128181,0.037315114703366535,0.04929336919729207,0.007545659471014862,-0.04079573598968314,0.0732886238010466,0.04817275327091579,0.5666666666666667,0.0024894636175229433,0.004531616974964717,0.0007151202391313498,0.011978254493925533,0.11408435979072974,0.15254890955743064,0.043821011045939114,1.3153030129876977,9,572.9958217814565,0.05436700444609938,707.0,0.058916666666666666,unstable,-0.009855909398318877,0.0732886238010466,-0.04079573598968314
rel_cs_mean_close_to_ma_10d,3,6000,0.0,6.069219201284189e-18,1.1842378929335004e-17,0.03552872787594194,0.028264162942329748,0.0393031633261334,-0.0077876328733890495,-0.0031181511055475503,0.04879190934551324,0.06881233510663752,0.0028166623626261025,-0.04680622095692783,0.0758881255741853,0.05276269257652944,0.5333333333333333,5.7731597280508145e-18,0.011039000383803652,0.004669481767841499,0.020020425761124283,0.12269434653111314,1.6249272273543973e-16,0.13142834114451876,1.2926576358833908,5,768.1259989738464,0.07288135098706423,754.0,0.06283333333333334,unstable,-0.020631917529379158,0.0758881255741853,-0.04680622095692783
volume_change_5d,3,6000,0.0,0.0902188751569376,0.2824708590867664,0.7161154588889502,0.6881001815794202,0.7373588183355504,-0.0764788727828874,0.1122361143623255,1.290698216385243,1.5703010740159506,-0.012487767937208905,-0.04585761436966355,0.034819087994728014,0.034378896156796054,0.46666666666666673,0.19225198392982878,0.04925863675613018,0.1887149871452129,0.2796028576307077,0.08067670236439156,0.268465065993462,0.26352592281381526,1.2069950510442853,8,580.0406878218055,0.055035435608733425,743.0,0.06191666666666667,watch,-0.026424777436691183,-0.04585761436966355,0.034819087994728014
mom_5d,3,6000,0.0,0.0020494743453107317,0.01237144585316441,0.049597620176939895,0.040013346510091044,0.05465098336226515,-0.003108019995653,0.00320124606761145,0.07251674966150888,0.10767577638383603,-0.00889594713357701,-0.046210448724588286,0.04634537498326235,0.039855349253549555,0.5333333333333333,0.010321971507853678,0.014637636852174105,0.00630926606326445,0.03515902672232715,0.09255582370785063,0.20811424965193595,0.12720904835007982,1.1972770109054822,20,134.60214096307755,0.01277132383521153,134.0,0.011166666666666667,watch,-0.046210448724588286,0.04634537498326235,-0.02682276765940509
ret_5d,3,6000,0.0,0.0020494743453107317,0.01237144585316441,0.049597620176939895,0.040013346510091044,0.05465098336226515,-0.003108019995653,0.00320124606761145,0.07251674966150888,0.10767577638383603,-0.00889594713357701,-0.046210448724588286,0.04634537498326235,0.039855349253549555,0.5333333333333333,0.010321971507853678,0.014637636852174105,0.00630926606326445,0.03515902672232715,0.09255582370785063,0.20811424965193595,0.12720904835007982,1.1972770109054822,1,923.0486792549491,0.08758072876168402,863.0,0.07191666666666667,watch,-0.046210448724588286,0.04634537498326235,-0.02682276765940509
close_to_high,3,6000,0.0,-0.015499007580262007,-0.012075441120495675,0.01214275879920794,0.010217815077166754,0.013453779352131037,-0.01208155055068685,-0.009535304176305649,-0.0012689551124922648,-0.00093237920824143,-0.03198387523936825,-0.06696595504732322,0.013981243943964822,0.03394684689898435,0.39999999999999997,0.003423566459766332,0.003235964274964283,0.0025462463743812017,0.0003365759042508349,0.08094719899128805,0.28194305067705905,0.2096925761497954,1.1962613286648374,10,570.1620434895158,0.05409812982059476,686.0,0.057166666666666664,watch,-0.06696595504732322,-0.042966914614746346,0.013981243943964822
volume_ratio_10d,3,6000,0.0,-0.04692079654372543,0.12292449651626317,0.39917321715912407,0.3872192693510573,0.4226341959097876,-0.12662781609089385,0.0384149411396458,0.6618401038417431,0.922956014316312,-0.007815291712918894,-0.03428728788821648,0.01902006440920129,0.021764152101999737,0.5166666666666667,0.1698452930599886,0.0354149265587303,0.16504275723053966,0.26111591047456895,0.05330735229741777,0.4254927078232731,0.4134615002597595,1.1652969809273306,12,439.37939743697643,0.041689207400698064,554.0,0.04616666666666667,watch,-0.008178651659741491,-0.03428728788821648,0.01902006440920129
rel_hs300_mean_ret_5d,3,6000,0.0,4.292862361883939e-18,1.080617077301819e-17,0.04800070604971506,0.038377561558239556,0.05315876664057203,-0.0094001442637299,-0.00374936219734685,0.06613493986854181,0.09120475715926568,-0.00889594713357701,-0.046210448724588286,0.04634537498326235,0.039855349253549555,0.5333333333333333,6.513308411134251e-18,0.014781205082332473,0.00565078206638305,0.02506981729072387,0.09255582370785063,1.356919292864698e-16,0.1177228947510215,0.9844196844540173,2,840.8347549214959,0.07978010505753265,732.0,0.061,watch,-0.046210448724588286,0.04634537498326235,-0.02682276765940509
amount_ratio_5d,3,6000,0.0,-0.009682538604416478,0.05663506921512296,0.31725146476120397,0.3126928797095413,0.3219884526721124,-0.06710911256250646,-0.00285382706678125,0.5787997554112675,0.667193966542303,-0.00977764142622816,-0.029794317249382907,0.015533124549799885,0.018879703174302265,0.5,0.06631760781953944,0.009295572962571108,0.0642552854957252,0.08839421113103552,0.04532744179918279,0.20903798779699204,0.20253739582853558,0.7635811037030877,16,320.5819165110588,0.03041746172966569,421.0,0.035083333333333334,watch,-0.015071731579101461,-0.029794317249382907,0.015533124549799885
volume_ratio_5d,3,6000,0.0,-0.01053503166272582,0.05176827292617615,0.30768312495471245,0.3036515730465759,0.3100173061536312,-0.065677374898549,-0.00428090385913955,0.561660775469319,0.63243596532747,-0.011089410472572414,-0.031781857006628667,0.010965487254915824,0.017478101828566576,0.45,0.062303304588901966,0.006365733107055294,0.06139647103940944,0.07077518985815101,0.04274734426154449,0.20249178305722756,0.19954448606255798,0.7297374687039514,18,285.7126564383507,0.027108995689701855,363.0,0.03025,stable,-0.012451861666004403,-0.031781857006628667,0.010965487254915824
turnover_spike_5d,3,6000,0.0,0.9889955635086145,1.0507108147806665,0.30772662237213705,0.3039532446878322,0.30967517241151327,0.9338944624710255,0.9950927112753731,1.5616502124466805,1.6322258850443556,-0.010537110561941808,-0.03123021710501183,0.011506371194343838,0.017473248692015008,0.45,0.06171525127205202,0.005721927723681075,0.061198248804347655,0.07057567259767517,0.04273658829935567,0.20055220050873132,0.198872129854729,0.7273541484296525,17,303.94648161530495,0.028839057963773663,348.0,0.029,stable,-0.011887485775157431,-0.03123021710501183,0.011506371194343838
ret_3d,3,6000,0.0,0.0017873062974673492,0.007186130163696865,0.03849351451312619,0.0307500287862617,0.04290833040187575,-0.0016630637766842501,0.0008515077741317,0.05682214035384012,0.07913960944194974,0.006854605025246544,-0.02337467206783982,0.023644103296469172,0.021419026592810735,0.5333333333333333,0.005398823866229516,0.01215830161561405,0.0025145715508159503,0.022317469088109623,0.04701877536430899,0.1402528175037974,0.06532455096801212,0.6431028466308933,6,679.7971889153123,0.06450053453670875,762.0,0.0635,stable,-0.02337467206783982,0.023644103296469172,0.02029438384711028
intraday_return,3,6000,0.0,0.0007155953093023652,0.002191981426664755,0.02032911592202902,0.017067946732535158,0.02245381817535779,-0.0014302356443309,0.0,0.029268738981991806,0.03999708834572058,-0.017608623800784397,-0.035621747828023576,0.0019439517566312223,0.015374716898888585,0.43333333333333335,0.0014763861173623899,0.005385871442822633,0.0014302356443309,0.010728349363728771,0.0375656995846548,0.07262421656467241,0.07035405030627599,0.4834582375643584,14,422.698695063591,0.04010650856481755,543.0,0.04525,stable,-0.035621747828023576,0.0019439517566312223,-0.019148075330960843
ret_1d,3,6000,0.0,0.0006368971461802167,0.002380350042442571,0.022728864699830143,0.01865252908203786,0.02654499706026401,-0.00130330935121455,0.0,0.031584699453551794,0.04421243629413905,-0.008367208022811367,-0.012263039726168077,-0.0016391652104114293,0.004777219711385608,0.48333333333333334,0.0017434528962623542,0.00789246797822615,0.00130330935121455,0.012627736840587253,0.010623874515756648,0.07670655438406815,0.05734159485611916,0.21161609696969422,11,536.2483703568578,0.05088033180549858,648.0,0.054,stable,-0.011199419131854594,-0.0016391652104114293,-0.012263039726168077
amount_change_1d,3,6000,0.0,0.07864982580618285,0.10451660369184143,0.6387251809172411,0.4972836490189032,0.900846278030787,-0.043778617204283346,-0.0026441368564575,0.8804277210926126,0.9710453225956988,-0.010767666026916563,-0.017897830355418025,-0.0070276411502883315,0.005043810561218573,0.48333333333333334,0.02586677788565858,0.4035626290118838,0.041134480347825846,0.09061760150308618,0.010870189205129693,0.040497507626788894,0.06440090601828206,0.18139985268722686,13,428.8465345352888,0.04068982802926416,592.0,0.04933333333333333,stable,-0.0070276411502883315,-0.017897830355418025,-0.007377526575043332
volume_change_1d,3,6000,0.0,0.07470710072494821,0.0987594988023285,0.6406651440728006,0.4816922337114823,0.9396868072376187,-0.039637953182423594,-0.00336321342041955,0.8471770342306866,0.9334913165950778,-0.011123144219122146,-0.017172523143064673,-0.007051531964071313,0.004362131463611917,0.48333333333333334,0.024052398077380285,0.4579945735261364,0.036274739762004043,0.0863142823643912,0.010120991178993361,0.03754285417252168,0.05662043596026417,0.16706298394258737,15,373.7365183979273,0.03546087804661089,471.0,0.03925,stable,-0.007051531964071313,-0.017172523143064673,-0.009145377550230451
